Player,Pos,Team,G,REC,YDS,YDSG,AVG,LNG,20+,40+,TD
Jerick McKinnon,RB,MIN,16,21,173,10.8,8.2,30,2,0,1
C.J. Fiedorowicz,TE,HOU,16,17,167,10.4,9.8,25,1,0,1
Kenbrell Thompkins,WR,NYJ,7,17,165,23.6,9.7,43,2,1,0
Denard Robinson,RB,JAC,13,21,164,12.6,7.8,16,0,0,0
Jaelen Strong,WR,HOU,10,14,161,16.1,11.5,42,2,1,3
Nick Williams,WR,ATL,14,17,159,11.4,9.4,29,2,0,2
Mike Tolbert,FB,CAR,16,18,154,9.6,8.6,40,1,1,3
Nick Boyle,TE,BAL,11,18,153,13.9,8.5,25,1,0,0
Bruce Ellington,WR,SF,13,13,153,11.8,11.8,44,3,1,0
Justin Forsett,RB,BAL,10,31,153,15.3,4.9,32,1,0,0
Jeremy Kerley,WR,NYJ,16,16,152,9.5,9.5,25,2,0,2
Chris Gragg,TE,BUF,13,12,150,11.5,12.5,29,1,0,0
Clay Harbor,TE,JAC,15,14,149,9.9,10.6,26,2,0,1
Andre Ellington,RB,ARI,10,15,148,14.8,9.9,32,1,0,0
Ryan Mathews,RB,PHI,13,20,146,11.2,7.3,23,2,0,1
Jaron Brown,WR,ARI,16,11,144,9,13.1,39,3,0,1
Adam Thielen,WR,MIN,16,12,144,9,12,30,1,0,0
Damien Williams,RB,MIA,16,21,142,8.9,6.8,23,2,0,1
Derek Carrier,TE,WAS,12,17,141,11.8,8.3,20,2,0,1
Aaron Dobson,WR,NE,8,13,141,17.6,10.8,24,1,0,0
De'Anthony Thomas,WR,KC,10,17,140,14,8.2,36,2,0,1
Bishop Sankey,RB,TEN,13,14,139,10.7,9.9,30,2,0,1
Le'Veon Bell,RB,PIT,6,24,136,22.7,5.7,20,2,0,0
Ty Montgomery,WR,GB,6,15,136,22.7,9.1,31,1,0,2
Bruce Miller,FB,SF,16,10,135,8.4,13.5,52,2,1,0
Andre Roberts,WR,WAS,9,11,135,15,12.3,38,1,0,0
Matt Asiata,RB,MIN,16,19,132,8.2,6.9,22,2,0,0
Donteea Dye,WR,TB,10,11,132,13.2,12,44,1,1,1
T.J. Jones,WR,DET,10,10,132,13.2,13.2,29,3,0,1
Cooper Helfet,TE,SEA,14,13,130,9.3,10,20,1,0,0
Tim Hightower,RB,NO,8,12,129,16.1,10.8,27,2,0,0
Tyler Kroft,TE,CIN,16,11,129,8.1,11.7,22,2,0,1
Keith Mumphery,WR,HOU,16,14,129,8.1,9.2,26,1,0,0
Charles Johnson,WR,MIN,11,9,127,11.5,14.1,35,3,0,0
Brandon Myers,TE,TB,11,12,127,11.5,10.6,17,0,0,0
Dion Sims,TE,MIA,13,18,127,9.8,7.1,22,1,0,1
Rhett Ellison,TE,MIN,15,11,124,8.3,11.3,41,2,1,1
Ed Dickson,TE,CAR,16,17,121,7.6,7.1,17,0,0,2
Craig Stevens,TE,TEN,16,12,121,7.6,10.1,27,3,0,2
Josh Hill,TE,NO,16,16,120,7.5,7.5,19,0,0,2
Cameron Meredith,WR,CHI,11,11,120,10.9,10.9,22,2,0,0
Jason Avant,WR,KC,16,15,119,7.4,7.9,20,1,0,0
Brenton Bersin,WR,CAR,9,9,119,13.2,13.2,30,1,0,0
Darius Jennings,WR,CLE,4,14,117,29.2,8.4,16,0,0,0
Khiry Robinson,RB,NO,8,17,115,14.4,6.8,22,1,0,0
Devin Smith,WR,NYJ,10,9,115,11.5,12.8,22,1,0,1
Devin Street,WR,DAL,15,7,114,7.6,16.3,25,1,0,1
Marlon Brown,WR,BAL,10,14,112,11.2,8,22,2,0,0
Branden Oliver,RB,SD,8,13,112,14,8.6,17,0,0,0
Jared Abbrederis,WR,GB,10,9,111,11.1,12.3,32,1,0,0
Ronnie Hillman,RB,DEN,16,24,111,6.9,4.6,14,0,0,0
Patrick DiMarco,FB,ATL,16,13,110,6.9,8.5,19,0,0,2
Dwayne Allen,TE,IND,13,16,109,8.4,6.8,21,1,0,1
Alfred Blue,RB,HOU,16,15,109,6.8,7.3,21,1,0,1
Chris Polk,RB,HOU,15,16,109,7.3,6.8,12,0,0,1
Taiwan Jones,RB,OAK,12,7,106,8.8,15.1,59,1,1,1
Justin Perillo,TE,GB,9,11,102,11.3,9.3,24,2,0,1
Brian Quick,WR,STL,13,10,102,7.8,10.2,37,1,0,0
Wes Welker,WR,STL,8,13,102,12.8,7.8,14,0,0,0
Ryan Hewitt,TE,CIN,15,8,99,6.6,12.4,22,2,0,0
Jonathan Stewart,RB,CAR,13,16,99,7.6,6.2,15,0,0,1
Chris Matthews,WR,BAL,4,9,97,24.2,10.8,21,2,0,1
Karlos Williams,RB,BUF,11,11,96,8.7,8.7,26,3,0,2
Zach Line,FB,MIN,16,6,95,5.9,15.8,49,2,1,1
Rex Burkhead,RB,CIN,16,10,94,5.9,9.4,27,2,0,1
Rashad Greene,WR,JAC,9,19,93,10.3,4.9,18,0,0,2
Jay Ajayi,RB,MIA,9,7,90,10,12.9,20,1,0,0
Tyrell Williams,WR,SD,7,2,90,12.9,45,80,1,1,1
MyCole Pruitt,TE,MIN,16,10,89,5.6,8.9,32,1,0,0
Donald Brown,RB,SD,10,8,88,8.8,11,31,2,0,0
Bradley Marquez,WR,STL,16,13,88,5.5,6.8,14,0,0,0
Tre Mason,RB,STL,13,18,88,6.8,4.9,16,0,0,0
Jeremy Ross,WR,BAL,5,9,88,17.6,9.8,18,0,0,0
Myles White,WR,NYG,12,7,88,7.3,12.6,28,2,0,1
James O'Shaughnessy,TE,KC,7,6,87,12.4,14.5,30,2,0,0
Joseph Randle,RB,DAL,6,10,86,14.3,8.6,25,1,0,0
Jamize Olawale,RB,OAK,14,9,84,6,9.3,15,0,0,0
Pierre Thomas,RB,WAS,4,9,84,21,9.3,15,0,0,0
Marlon Moore,WR,CLE,14,7,81,5.8,11.6,20,1,0,1
Deonte Thompson,WR,CHI,7,2,81,11.6,40.5,45,2,1,0
Marshawn Lynch,RB,SEA,7,13,80,11.4,6.2,19,0,0,0
Chris Owusu,WR,NYJ,3,6,80,26.7,13.3,43,2,1,0
James Hanna,TE,DAL,14,9,79,5.6,8.8,17,0,0,0
Jeremy Hill,RB,CIN,16,15,79,4.9,5.3,14,0,0,1
Jeff Janis,WR,GB,16,2,79,4.9,39.5,46,2,1,0
Jeff Cumberland,TE,NYJ,15,5,77,5.1,15.4,44,1,1,0
Timothy Wright,TE,DET,9,9,77,8.6,8.6,26,1,0,2
Corey Fuller,WR,DET,12,4,76,6.3,19,48,1,1,0
Thomas Rawls,RB,SEA,13,9,76,5.8,8.4,31,1,0,1
Roy Helu,RB,OAK,9,9,75,8.3,8.3,15,0,0,1
Demetrius Harris,TE,KC,16,7,74,4.6,10.6,25,1,0,1
Terron Ward,RB,ATL,13,9,73,5.6,8.1,18,0,0,0
Andre Caldwell,WR,DEN,14,10,72,5.1,7.2,24,1,0,2
Jack Doyle,TE,IND,16,12,72,4.5,6,19,0,0,1
Lee Smith,TE,OAK,15,12,70,4.7,5.8,17,0,0,1
Kendall Gaskins,RB,SF,9,8,69,7.7,8.6,16,0,0,0
Ricardo Lockette,WR,SEA,8,4,69,8.6,17.3,40,2,1,1
John Phillips,TE,SD,16,10,69,4.3,6.9,15,0,0,1
Brandon Pettigrew,TE,DET,8,7,67,8.4,9.6,21,1,0,1
Zac Stacy,RB,NYJ,8,9,65,8.1,7.2,16,0,0,0
Ahmad Bradshaw,RB,IND,6,10,64,10.7,6.4,10,0,0,3
Daniel Brown,WR,BAL,6,6,64,10.7,10.7,31,1,0,0
Gavin Escobar,TE,DAL,14,8,64,4.6,8,22,1,0,1
Fozzy Whittaker,RB,CAR,15,12,64,4.3,5.3,15,0,0,0
Jim Dray,TE,CLE,16,6,61,3.8,10.2,18,0,0,0
Luke Stocker,TE,TB,14,9,61,4.4,6.8,14,0,0,1
Daniel Fells,TE,NYG,2,6,60,30,10,23,1,0,0
Jerome Cunningham,TE,NYG,9,8,59,6.6,7.4,16,0,0,0
Cody Latimer,WR,DEN,14,6,59,4.2,9.8,15,0,0,1
Brandon Tate,WR,CIN,16,2,59,3.7,29.5,55,1,1,1
Cameron Artis-Payne,RB,CAR,7,5,58,8.3,11.6,20,1,0,0
Marcus Easley,WR,BUF,13,1,58,4.5,58,58,1,1,1
Chris Johnson,RB,ARI,11,6,58,5.3,9.7,40,1,1,0
Tony Moeaki,TE,ATL,11,3,58,5.3,19.3,42,1,1,1
Zurlon Tipton,RB,IND,10,5,57,5.7,11.4,27,1,0,0
Tommy Bohanon,FB,NYJ,16,4,56,3.5,14,23,1,0,0
Jesse James,TE,PIT,8,8,56,7,7,20,1,0,1
John Kuhn,FB,GB,16,6,56,3.5,9.3,19,0,0,0
Alfred Morris,RB,WAS,16,10,55,3.4,5.5,12,0,0,0
Trey Burton,TE,PHI,16,3,54,3.4,18,43,1,1,0
Hakeem Nicks,WR,NYG,6,7,54,9,7.7,19,0,0,0
Jerome Simpson,WR,SF,6,5,54,9,10.8,16,0,0,1
Dwayne Bowe,WR,CLE,7,5,53,7.6,10.6,16,0,0,0
Carlos Hyde,RB,SF,7,11,53,7.6,4.8,11,0,0,0
Juwan Thompson,RB,DEN,15,6,51,3.4,8.5,16,0,0,0
Jake Stoneburner,TE,MIA,11,5,47,4.3,9.4,13,0,0,2
Anthony Dixon,RB,BUF,16,6,44,2.8,7.3,14,0,0,0
Jalston Fowler,FB,TEN,16,5,44,2.8,8.8,19,0,0,1
Levine Toilolo,TE,ATL,16,7,44,2.8,6.3,11,0,0,0
LeGarrette Blount,RB,NE,12,6,43,3.6,7.2,14,0,0,1
Preston Parker,WR,NYG,2,5,43,21.5,8.6,15,0,0,0
Kevin Smith,WR,SEA,7,3,43,6.1,14.3,21,1,0,0
Chase Coffman,TE,TEN,1,4,42,42,10.5,16,0,0,0
Terrelle Pryor,WR,CLE,3,1,42,14,42,42,1,1,0
Marcus Mariota,QB,TEN,12,1,41,3.4,41,41,1,1,1
Greg Salas,WR,BUF,2,3,41,20.5,13.7,20,1,0,0
Paul Richardson,WR,SEA,1,1,40,40,40,40,1,1,0
Michael Burton,FB,DET,16,6,39,2.4,6.5,12,0,0,1
Akeem Hunt,RB,HOU,7,6,39,5.6,6.5,27,1,0,0
Mike Davis,RB,SF,6,7,38,6.3,5.4,11,0,0,0
Nick O'Leary,TE,BUF,4,1,37,9.2,37,37,1,0,0
Tom Brady,QB,NE,16,1,36,2.2,36,36,1,0,0
Michael Campanaro,WR,BAL,4,5,35,8.8,7,11,0,0,0
Anthony Sherman,FB,KC,16,4,34,2.1,8.5,18,0,0,0
Troy Niklas,TE,ARI,16,4,33,2.1,8.3,13,0,0,2
Josh Robinson,RB,IND,5,6,33,6.6,5.5,9,0,0,0
Phillip Supernaw,TE,TEN,16,3,32,2,10.7,16,0,0,0
Orleans Darkwa,RB,NYG,16,3,31,1.9,10.3,15,0,0,0
Jake Fisher,T,CIN,14,1,31,2.2,31,31,1,0,0
Andrew Quarless,TE,GB,5,4,31,6.2,7.8,13,0,0,0
Garrett Graham,TE,HOU,8,4,30,3.8,7.5,9,0,0,1
Austin Johnson,FB,NO,10,5,30,3,6,12,0,0,0
Mike Gillislee,RB,BUF,5,6,29,5.8,4.8,14,0,0,0
Lorenzo Taliaferro,RB,BAL,3,5,29,9.7,5.8,11,0,0,0
Russell Shepard,WR,TB,13,3,28,2.2,9.3,18,0,0,1
Jarryd Hayne,RB,SF,8,6,27,3.4,4.5,7,0,0,0
Cory Harkey,TE,STL,16,5,26,1.6,5.2,12,0,0,0
Michael Williams,TE,NE,15,3,26,1.7,8.7,15,0,0,0
Andrew Turzilli,WR,TEN,3,2,25,8.3,12.5,18,0,0,0
Knile Davis,RB,KC,14,2,24,1.7,12,12,0,0,0
Marquise Goodwin,WR,BUF,2,2,24,12,12,14,0,0,0
T.J. Graham,WR,NO,4,4,24,6,6,18,0,0,0
Toby Gerhart,RB,JAC,7,3,23,3.3,7.7,8,0,0,0
Kenjon Barner,RB,PHI,10,9,22,2.2,2.4,12,0,0,0
Vincent Brown,WR,SD,1,1,22,22,22,22,1,0,0
Matt LaCosse,TE,NYG,2,3,22,11,7.3,10,0,0,0
Darrel Young,FB,WAS,16,6,22,1.4,3.7,8,0,0,0
Geremy Davis,WR,NYG,10,2,21,2.1,10.5,16,0,0,0
Cody Davis,DB,STL,16,1,20,1.2,20,20,1,0,0
Dan Herron,RB,BUF,4,3,20,5,6.7,9,0,0,0
Steven Jackson,RB,NE,2,1,20,10,20,20,1,0,0
Tyson Alualu,DT,JAC,16,2,19,1.2,9.5,16,0,0,0
Reggie Bush,RB,SF,5,4,19,3.8,4.8,8,0,0,0
Ka'Deem Carey,RB,CHI,11,3,19,1.7,6.3,11,0,0,1
Kellen Davis,TE,NYJ,16,3,18,1.1,6,9,0,0,1
Aaron Ripkowski,FB,GB,15,1,18,1.2,18,18,0,0,0
Tyler Varga,FB,IND,3,1,18,6,18,18,0,0,0
Darren Waller,WR,BAL,6,2,18,3,9,17,0,0,0
DeAndrew White,WR,SF,4,2,18,4.5,9,10,0,0,0
Will Johnson,FB,PIT,16,2,16,1,8,11,0,0,0
Tyler Murphy,WR,PIT,2,1,16,8,16,16,0,0,0
Roosevelt Nix-Jones,FB,PIT,15,2,16,1.1,8,10,0,0,0
Bobby Rainey,RB,TB,16,3,16,1,5.3,8,0,0,0
Lucky Whitehead,WR,DAL,15,6,16,1.1,2.7,8,0,0,0
Kerwynn Williams,RB,ARI,6,2,16,2.7,8,12,0,0,0
Mario Alford,WR,CIN,1,1,15,15,15,15,0,0,0
Malcolm Johnson,FB,CLE,12,4,15,1.2,3.8,8,0,0,0
Tevin Coleman,RB,ATL,12,2,14,1.2,7,10,0,0,0
Chandler Worthy,WR,HOU,3,3,14,4.7,4.7,12,0,0,0
Corey Grant,RB,JAC,6,2,13,2.2,6.5,8,0,0,0
Jorvorskie Lane,FB,TB,16,2,13,0.8,6.5,8,0,0,0
Jerome Felton,FB,BUF,16,1,12,0.8,12,12,0,0,0
Sammie Coates,WR,PIT,6,1,11,1.8,11,11,0,0,0
Jonathan Krause,WR,PHI,2,2,11,5.5,5.5,7,0,0,0
Eric Weems,WR,ATL,16,1,11,0.7,11,11,0,0,0
Zach Zenner,FB,DET,6,2,11,1.8,5.5,7,0,0,0
Mike Iupati,G,ARI,13,1,10,0.8,10,10,0,0,0
Cordarrelle Patterson,WR,MIN,16,2,10,0.6,5,9,0,0,0
Jacquizz Rodgers,RB,CHI,5,1,10,2,10,10,0,0,0
Scott Simonson,TE,CAR,9,1,10,1.1,10,10,0,0,0
Matt Spaeth,TE,PIT,13,2,10,0.8,5,6,0,0,0
Ben Edwards,WR,NYG,2,1,9,4.5,9,9,0,0,0
Ryan Tannehill,QB,MIA,16,1,9,0.6,9,9,0,0,0
Tre McBride,WR,TEN,7,2,8,1.1,4,7,0,0,1
Rod Streater,WR,OAK,1,1,8,8,8,8,0,0,0
Robert Turbin,RB,CLE,3,2,8,2.7,4,7,0,0,0
Kasen Williams,WR,SEA,2,1,8,4,8,8,0,0,0
E.J. Bibbs,TE,CLE,7,1,7,1,7,7,0,0,0
Kendall Lamm,T,HOU,15,1,7,0.5,7,7,0,0,0
Khari Lee,TE,CHI,16,1,7,0.4,7,7,0,0,0
Bernard Pierce,RB,JAC,7,3,7,1,2.3,6,0,0,0
Will Tukuafu,FB,SEA,14,1,7,0.5,7,7,0,0,1
Andre Williams,RB,NYG,16,1,7,0.4,7,7,0,0,0
Chris Harper,WR,NE,5,1,6,1.2,6,6,0,0,0
Rob Housler,TE,CLE,6,1,6,1,6,6,0,0,0
Nic Jacobs,TE,JAC,11,1,6,0.5,6,6,0,0,0
Brian Parker,TE,KC,9,1,6,0.7,6,6,0,0,0
Rod Smith,RB,DAL,10,1,6,0.6,6,6,0,0,0
Brittan Golden,WR,ARI,14,1,5,0.4,5,5,0,0,0
Spencer Ware,RB,KC,11,6,5,0.5,0.8,5,0,0,0
Seyi Ajirotutu,WR,PHI,13,1,4,0.3,4,4,0,0,0
Tyler Clutts,FB,DAL,16,1,4,0.2,4,4,0,0,0
Jonas Gray,RB,JAC,2,1,4,2,4,4,0,0,0
David Johnson,TE,SD,16,1,4,0.2,4,4,0,0,0
Brian Leonhardt,TE,SF,4,1,4,1,4,4,0,0,0
Tyrod Taylor,QB,BUF,14,1,4,0.3,4,4,0,0,0
Stepfan Taylor,RB,ARI,16,1,4,0.2,4,4,0,0,0
C.J. Uzomah,TE,CIN,5,1,4,0.8,4,4,0,0,0
Donald Penn,T,OAK,16,1,3,0.2,3,3,0,0,0
Travaris Cadet,RB,NE,1,1,2,2,2,2,0,0,0
MarQueis Gray,TE,BUF,4,1,2,0.5,2,2,0,0,0
Terrence Magee,RB,BAL,4,1,2,0.5,2,2,0,0,0
Christine Michael,RB,DAL,5,1,2,0.4,2,2,0,0,0
Matthew Mulligan,TE,BUF,12,1,2,0.2,2,2,0,0,0
Asante Cleveland,TE,NE,4,1,1,0.2,1,1,0,0,0
Shaun Draughn,RB,CLE,5,2,1,0.2,0.5,2,0,0,0
Derrick Coleman,FB,SEA,14,1,0,0,0,0,0,0,0
Geoff Swaim,TE,DAL,4,1,0,0,0,0,0,0,0
Malcolm Brown,RB,STL,1,1,-2,-2,-2,-2,0,0,0
David Cobb,RB,TEN,7,1,-2,-0.3,-2,-2,0,0,0
Stevan Ridley,RB,NYJ,8,4,-2,-0.2,-0.5,3,0,0,0
Wesley Johnson,C,NYJ,10,1,-5,-0.5,-5,-5,0,0,0
Matthew Stafford,QB,DET,16,1,-6,-0.4,-6,-6,0,0,0
Cierre Wood,RB,BUF,2,1,-6,-3,-6,-6,0,0,0
Ereck Flowers,T,NYG,15,1,-11,-0.7,-11,-11,0,0,0
