Player,Pos,Team,G,ATT,ATTG,YDS,YDSG,AVG,TD,LNG,20+
Adrian Peterson,RB,MIN,16,327,20.4,1485,92.8,4.5,11,80,10
Doug Martin,RB,TB,16,288,18,1402,87.6,4.9,6,84,14
Todd Gurley,RB,STL,13,229,17.6,1106,85.1,4.8,10,71,11
Darren McFadden,RB,DAL,16,239,14.9,1089,68.1,4.6,3,50,9
Chris Ivory,RB,NYJ,15,247,16.5,1070,71.3,4.3,7,58,9
Latavius Murray,RB,OAK,16,266,16.6,1066,66.6,4,6,54,9
Devonta Freeman,RB,ATL,15,265,17.7,1056,70.4,4,11,39,6
Jonathan Stewart,RB,CAR,13,242,18.6,989,76.1,4.1,6,44,4
Frank Gore,RB,IND,16,260,16.2,967,60.4,3.7,6,37,5
DeAngelo Williams,RB,PIT,16,200,12.5,907,56.7,4.5,11,55,6
Matt Forte,RB,CHI,13,218,16.8,898,69.1,4.1,4,27,4
LeSean McCoy,RB,BUF,12,203,16.9,895,74.6,4.4,3,48,6
Lamar Miller,RB,MIA,16,194,12.1,872,54.5,4.5,8,85,7
Ronnie Hillman,RB,DEN,16,207,12.9,863,53.9,4.2,7,72,5
Rashad Jennings,RB,NYG,16,195,12.2,863,53.9,4.4,3,38,6
Thomas Rawls,RB,SEA,13,147,11.3,830,63.8,5.6,4,69,7
Chris Johnson,RB,ARI,11,196,17.8,814,74,4.2,3,62,6
Jeremy Hill,RB,CIN,16,223,13.9,794,49.6,3.6,11,38,1
Mark Ingram,RB,NO,12,166,13.8,769,64.1,4.6,6,70,5
Eddie Lacy,RB,GB,15,187,12.5,758,50.5,4.1,3,29,4
Alfred Morris,RB,WAS,16,202,12.6,751,46.9,3.7,1,48,4
T.J. Yeldon,RB,JAC,12,182,15.2,740,61.7,4.1,2,45,4
Giovani Bernard,RB,CIN,16,154,9.6,730,45.6,4.7,2,28,2
C.J. Anderson,RB,DEN,15,152,10.1,720,48,4.7,5,48,5
Isaiah Crowell,RB,CLE,16,185,11.6,706,44.1,3.8,4,54,5
LeGarrette Blount,RB,NE,12,165,13.8,703,58.6,4.3,6,38,4
DeMarco Murray,RB,PHI,15,193,12.9,702,46.8,3.6,6,54,5
Alfred Blue,RB,HOU,16,183,11.4,698,43.6,3.8,2,41,2
Justin Forsett,RB,BAL,10,151,15.1,641,64.1,4.2,2,33,5
Melvin Gordon,RB,SD,14,184,13.1,641,45.8,3.5,0,27,6
Cam Newton,QB,CAR,16,132,8.2,636,39.8,4.8,10,47,3
Charcandrick West,RB,KC,15,160,10.7,634,42.3,4,4,38,4
James Starks,RB,GB,16,148,9.2,601,37.6,4.1,2,65,5
Ameer Abdullah,RB,DET,16,143,8.9,597,37.3,4.2,2,36,4
David Johnson,RB,ARI,16,125,7.8,581,36.3,4.6,8,47,3
Tyrod Taylor,QB,BUF,14,104,7.4,568,40.6,5.5,4,31,5
Le'Veon Bell,RB,PIT,6,113,18.8,556,92.7,4.9,3,42,8
Russell Wilson,QB,SEA,16,103,6.4,553,34.6,5.4,1,24,3
Ryan Mathews,RB,PHI,13,106,8.2,539,41.5,5.1,6,63,6
Jeremy Langford,RB,CHI,16,148,9.2,537,33.6,3.6,6,23,1
Charles Sims,RB,TB,16,107,6.7,529,33.1,4.9,0,59,4
Antonio Andrews,RB,TEN,14,143,10.2,520,37.1,3.6,3,38,4
Karlos Williams,RB,BUF,11,93,8.5,517,47,5.6,7,41,5
Javorius Allen,RB,BAL,16,137,8.6,514,32.1,3.8,1,44,2
Alex Smith,QB,KC,16,84,5.2,498,31.1,5.9,2,49,3
Matt Jones,RB,WAS,13,144,11.1,490,37.7,3.4,3,39,3
Carlos Hyde,RB,SF,7,115,16.4,470,67.1,4.1,3,22,1
Tavon Austin,WR,STL,16,52,3.2,434,27.1,8.3,4,60,6
Marshawn Lynch,RB,SEA,7,111,15.9,417,59.6,3.8,3,24,1
Spencer Ware,RB,KC,11,72,6.5,403,36.6,5.6,6,52,4
Tevin Coleman,RB,ATL,12,87,7.2,392,32.7,4.5,1,46,2
Duke Johnson,RB,CLE,16,104,6.5,379,23.7,3.6,0,39,2
Tim Hightower,RB,NO,8,96,12,375,46.9,3.9,4,26,1
Jamaal Charles,RB,KC,5,71,14.2,364,72.8,5.1,4,34,2
Aaron Rodgers,QB,GB,16,58,3.6,344,21.5,5.9,1,18,0
Danny Woodhead,RB,SD,16,98,6.1,336,21,3.4,3,27,1
Chris Polk,RB,HOU,15,99,6.6,334,22.3,3.4,1,20,1
Darren Sproles,RB,PHI,16,83,5.2,317,19.8,3.8,3,27,1
Joseph Randle,RB,DAL,6,76,12.7,315,52.5,4.1,4,37,3
Bilal Powell,RB,NYJ,11,70,6.4,313,28.5,4.5,1,24,3
Joique Bell,RB,DET,13,90,6.9,311,23.9,3.5,4,36,2
Blake Bortles,QB,JAC,16,52,3.2,310,19.4,6,2,28,2
Andre Ellington,RB,ARI,10,45,4.5,289,28.9,6.4,3,63,2
Jonathan Grimes,RB,HOU,14,56,4,282,20.1,5,1,37,2
Jerick McKinnon,RB,MIN,16,52,3.2,271,16.9,5.2,2,68,1
Ryan Fitzpatrick,QB,NYJ,16,60,3.8,270,16.9,4.5,2,19,0
Mike Gillislee,RB,BUF,5,47,9.4,267,53.4,5.7,3,60,3
Denard Robinson,RB,JAC,13,67,5.2,266,20.5,4,1,31,1
Shane Vereen,RB,NYG,16,61,3.8,260,16.2,4.3,0,39,1
Andre Williams,RB,NYG,16,88,5.5,257,16.1,2.9,1,35,1
Colin Kaepernick,QB,SF,9,45,5,256,28.4,5.7,1,15,0
Mike Tolbert,FB,CAR,16,62,3.9,256,16,4.1,1,29,1
Marcus Mariota,QB,TEN,12,34,2.8,252,21,7.4,2,87,3
Dexter McCluster,RB,TEN,11,55,5,247,22.5,4.5,1,44,2
Dion Lewis,RB,NE,7,49,7,234,33.4,4.8,2,13,0
Johnny Manziel,QB,CLE,9,37,4.1,230,25.6,6.2,0,34,2
Donald Brown,RB,SD,10,59,5.9,229,22.9,3.9,1,53,2
Chris Thompson,RB,WAS,13,35,2.7,216,16.6,6.2,0,42,3
Jameis Winston,QB,TB,16,54,3.4,213,13.3,3.9,6,21,2
Brandon Bolden,RB,NE,15,63,4.2,207,13.8,3.3,0,14,0
Tre Mason,RB,STL,13,75,5.8,207,15.9,2.8,1,15,0
Jay Cutler,QB,CHI,15,38,2.5,201,13.4,5.3,1,26,1
Andrew Luck,QB,IND,7,33,4.7,196,28,5.9,0,25,1
Bishop Sankey,RB,TEN,13,47,3.6,193,14.8,4.1,1,16,0
Teddy Bridgewater,QB,MIN,16,44,2.8,192,12,4.4,3,19,0
Jay Ajayi,RB,MIA,9,49,5.4,187,20.8,3.8,1,24,3
Blaine Gabbert,QB,SF,8,32,4,185,23.1,5.8,1,44,1
Cameron Artis-Payne,RB,CAR,7,45,6.4,183,26.1,4.1,1,31,2
Khiry Robinson,RB,NO,8,56,7,180,22.5,3.2,4,14,0
Arian Foster,RB,HOU,4,63,15.8,163,40.8,2.6,1,16,0
Ka'Deem Carey,RB,CHI,11,43,3.9,159,14.5,3.7,2,11,0
Matthew Stafford,QB,DET,16,44,2.8,159,9.9,3.6,1,18,0
Orleans Darkwa,RB,NYG,16,36,2.2,153,9.6,4.3,1,17,0
David Cobb,RB,TEN,7,52,7.4,146,20.9,2.8,1,12,0
Andy Dalton,QB,CIN,13,57,4.4,142,10.9,2.5,3,12,0
Kerwynn Williams,RB,ARI,6,27,4.5,142,23.7,5.3,1,35,1
Ryan Tannehill,QB,MIA,16,32,2,141,8.8,4.4,1,28,1
Benny Cunningham,RB,STL,16,37,2.3,140,8.8,3.8,0,40,1
Derek Carr,QB,OAK,16,33,2.1,138,8.6,4.2,0,24,1
Theo Riddick,RB,DET,16,43,2.7,133,8.3,3.1,0,16,0
Kenjon Barner,RB,PHI,10,28,2.8,124,12.4,4.4,0,19,0
Jarvis Landry,WR,MIA,16,18,1.1,113,7.1,6.3,1,22,1
Matt Asiata,RB,MIN,16,29,1.8,112,7,3.9,0,19,0
C.J. Spiller,RB,NO,13,36,2.8,112,8.6,3.1,0,11,0
Jamize Olawale,RB,OAK,14,24,1.7,110,7.9,4.6,1,19,0
Branden Oliver,RB,SD,8,31,3.9,108,13.5,3.5,0,15,0
Fozzy Whittaker,RB,CAR,15,25,1.7,108,7.2,4.3,1,16,0
Lucky Whitehead,WR,DAL,15,10,0.7,107,7.1,10.7,0,33,2
Fred Jackson,RB,SEA,16,26,1.6,100,6.2,3.8,0,16,0
Mike Vick,QB,PIT,5,20,4,99,19.8,5,0,24,1
Josh McCown,QB,CLE,8,20,2.5,98,12.2,4.9,1,13,0
Akeem Hunt,RB,HOU,7,17,2.4,96,13.7,5.6,0,25,2
Terron Ward,RB,ATL,13,29,2.2,95,7.3,3.3,1,13,0
Stevan Ridley,RB,NYJ,8,36,4.5,90,11.2,2.5,0,13,0
Zac Stacy,RB,NYJ,8,31,3.9,89,11.1,2.9,1,18,0
Adam Thielen,WR,MIN,16,4,0.2,89,5.6,22.3,0,41,2
Ahmad Bradshaw,RB,IND,6,31,5.2,85,14.2,2.7,0,23,1
Taiwan Jones,RB,OAK,12,16,1.3,74,6.2,4.6,0,19,0
Bryce Brown,RB,SEA,3,25,8.3,72,24,2.9,1,18,0
Knile Davis,RB,KC,14,28,2,72,5.1,2.6,1,10,0
Mohamed Sanu,WR,CIN,16,10,0.6,71,4.4,7.1,2,25,1
Lance Dunbar,RB,DAL,4,5,1.2,67,16.8,13.4,0,45,1
EJ Manuel,QB,BUF,7,17,2.4,64,9.1,3.8,1,16,0
Matt Ryan,QB,ATL,16,36,2.2,63,3.9,1.8,0,18,0
Eli Manning,QB,NYG,16,20,1.2,61,3.8,3.1,0,18,0
Brock Osweiler,QB,DEN,8,21,2.6,61,7.6,2.9,1,8,0
Ted Ginn,WR,CAR,15,4,0.3,60,4,15,0,43,1
Robert Turbin,RB,CLE,3,18,6,60,20,3.3,0,22,1
Zach Zenner,FB,DET,6,17,2.8,60,10,3.5,0,12,0
Damien Williams,RB,MIA,16,16,1,59,3.7,3.7,0,19,0
Mike Davis,RB,SF,6,35,5.8,58,9.7,1.7,0,13,0
Stepfan Taylor,RB,ARI,16,17,1.1,58,3.6,3.4,0,16,0
James White,RB,NE,14,22,1.6,56,4,2.5,2,8,0
Jonas Gray,RB,JAC,2,14,7,54,27,3.9,0,23,1
Tom Brady,QB,NE,16,34,2.1,53,3.3,1.6,3,13,0
Jarryd Hayne,RB,SF,8,17,2.1,52,6.5,3.1,0,11,0
Pierre Thomas,RB,WAS,4,11,2.8,52,13,4.7,0,11,0
Joey Iosefa,FB,NE,2,15,7.5,51,25.5,3.4,0,15,0
Christine Michael,RB,DAL,5,15,3,51,10.2,3.4,0,13,0
Terrance West,RB,TEN,2,16,8,51,25.5,3.2,0,12,0
Randall Cobb,WR,GB,16,13,0.8,50,3.1,3.8,0,12,0
Steven Jackson,RB,NE,2,21,10.5,50,25,2.4,1,7,0
DuJuan Harris,RB,SEA,2,21,10.5,49,24.5,2.3,0,6,0
Kirk Cousins,QB,WAS,16,26,1.6,48,3,1.8,5,13,0
Juwan Thompson,RB,DEN,15,18,1.2,48,3.2,2.7,0,12,0
Cecil Shorts,WR,HOU,11,10,0.9,47,4.3,4.7,0,12,0
Lorenzo Taliaferro,RB,BAL,3,13,4.3,47,15.7,3.6,1,7,0
Anthony Dixon,RB,BUF,16,21,1.3,44,2.8,2.1,1,6,0
Toby Gerhart,RB,JAC,7,20,2.9,44,6.3,2.2,0,6,0
Brian Hoyer,QB,HOU,11,15,1.4,44,4,2.9,0,15,0
Fitzgerald Toussaint,RB,PIT,5,18,3.6,42,8.4,2.3,0,7,0
Jacquizz Rodgers,RB,CHI,5,14,2.8,41,8.2,2.9,0,5,0
Golden Tate,WR,DET,16,6,0.4,41,2.6,6.8,0,15,0
Sam Bradford,QB,PHI,14,26,1.9,39,2.8,1.5,0,14,0
Roy Helu,RB,OAK,9,17,1.9,39,4.3,2.3,0,12,0
Josh Robinson,RB,IND,5,17,3.4,39,7.8,2.3,0,8,0
Corey Brown,WR,CAR,14,6,0.4,38,2.7,6.3,0,14,0
Kendall Gaskins,RB,SF,9,16,1.8,38,4.2,2.4,0,14,0
Marqise Lee,WR,JAC,10,5,0.5,38,3.8,7.6,0,12,0
Martavis Bryant,WR,PIT,11,5,0.5,37,3.4,7.4,1,13,0
Dan Herron,RB,BUF,4,11,2.8,37,9.2,3.4,0,8,0
Marcel Reece,FB,OAK,15,10,0.7,36,2.4,3.6,0,12,0
Delanie Walker,TE,TEN,15,1,0.1,36,2.4,36,0,36,1
Isa Abdul-Quddus,SS,DET,16,2,0.1,34,2.1,17,0,30,1
Geno Smith,QB,NYJ,1,2,2,34,34,17,0,29,1
De'Anthony Thomas,WR,KC,10,9,0.9,34,3.4,3.8,1,13,0
Austin Davis,QB,CLE,3,7,2.3,33,11,4.7,0,17,0
Marvin Jones,WR,CIN,16,5,0.3,33,2.1,6.6,0,30,1
Jay Prosch,FB,HOU,16,6,0.4,33,2.1,5.5,0,16,0
Derrick Coleman,FB,SEA,14,8,0.6,32,2.3,4,0,19,0
Percy Harvin,WR,BUF,5,5,1,31,6.2,6.2,0,9,0
AJ McCarron,QB,CIN,7,14,2,31,4.4,2.2,0,16,0
Ben Roethlisberger,QB,PIT,12,15,1.2,29,2.4,1.9,0,13,0
Emmanuel Sanders,WR,DEN,15,3,0.2,29,1.9,9.7,0,24,1
Jarius Wright,WR,MIN,16,1,0.1,29,1.8,29,0,29,1
Antonio Brown,WR,PIT,16,3,0.2,28,1.8,9.3,0,16,0
Reggie Bush,RB,SF,5,8,1.6,28,5.6,3.5,0,9,0
Jimmy Clausen,QB,BAL,2,6,3,28,14,4.7,0,8,0
John Kuhn,FB,GB,16,9,0.6,28,1.8,3.1,2,5,0
Philip Rivers,QB,SD,16,17,1.1,28,1.8,1.6,0,8,0
Albert Wilson,WR,KC,14,5,0.4,26,1.9,5.2,0,8,0
Josh Freeman,QB,IND,1,8,8,24,24,3,0,9,0
Carson Palmer,QB,ARI,16,25,1.6,24,1.5,1,1,12,0
Julian Edelman,WR,NE,9,3,0.3,23,2.6,7.7,0,12,0
Joe Flacco,QB,BAL,10,13,1.3,23,2.3,1.8,3,16,0
John Brown,WR,ARI,15,3,0.2,22,1.5,7.3,0,13,0
Mark Sanchez,QB,PHI,4,6,1.5,22,5.5,3.7,0,11,0
Jordan Todman,RB,PIT,11,4,0.4,22,2,5.5,0,11,0
John Crockett,RB,GB,2,9,4.5,21,10.5,2.3,0,12,0
Nick Foles,QB,STL,11,17,1.5,20,1.8,1.2,1,10,0
Tyler Lockett,WR,SEA,16,5,0.3,20,1.2,4,0,8,0
Zurlon Tipton,RB,IND,10,5,0.5,20,2,4,0,7,0
Alonzo Harris,RB,GB,6,4,0.7,19,3.2,4.8,0,16,0
Brandin Cooks,WR,NO,16,8,0.5,18,1.1,2.3,0,11,0
Pat McAfee,P,IND,16,1,0.1,18,1.1,18,0,18,0
Bobby Rainey,RB,TB,16,5,0.3,18,1.1,3.6,0,7,0
Malcolm Brown,RB,STL,1,4,4,17,17,4.3,0,13,0
Michael Campanaro,WR,BAL,4,2,0.5,17,4.2,8.5,1,9,0
Phillip Dorsett,WR,IND,11,3,0.3,17,1.5,5.7,0,11,0
Brandon Weeden,QB,HOU,2,7,3.5,17,8.5,2.4,1,7,0
Kendall Wright,WR,TEN,10,5,0.5,17,1.7,3.4,0,13,0
Jerricho Cotchery,WR,CAR,14,1,0.1,16,1.1,16,0,16,0
Matt Hasselbeck,QB,IND,8,16,2,15,1.9,0.9,0,10,0
Cordarrelle Patterson,WR,MIN,16,2,0.1,15,0.9,7.5,0,9,0
Drew Brees,QB,NO,15,24,1.6,14,0.9,0.6,1,12,0
Jeremy Maclin,WR,KC,15,3,0.2,14,0.9,4.7,0,18,0
Bruce Miller,FB,SF,16,6,0.4,14,0.9,2.3,1,4,0
Ty Montgomery,WR,GB,6,3,0.5,14,2.3,4.7,0,9,0
Stefon Diggs,WR,MIN,13,3,0.2,13,1,4.3,0,10,0
Jalston Fowler,FB,TEN,16,7,0.4,13,0.8,1.9,1,3,0
Javontee Herndon,WR,SD,8,1,0.1,13,1.6,13,0,13,0
Tony Romo,QB,DAL,4,4,1,13,3.2,3.3,0,12,0
Travis Benjamin,WR,CLE,16,4,0.2,12,0.8,3,0,10,0
Dwayne Harris,WR,NYG,15,2,0.1,12,0.8,6,0,11,0
Trey Williams,RB,IND,2,2,1,12,6,6,0,12,0
Danny Amendola,WR,NE,14,2,0.1,11,0.8,5.5,0,8,0
Ryan Mallett,QB,HOU,6,4,0.7,11,1.8,2.8,1,6,0
Bernard Pierce,RB,JAC,7,6,0.9,11,1.6,1.8,0,4,0
Richard Rodgers,TE,GB,16,1,0.1,11,0.7,11,0,11,0
Antone Smith,RB,CHI,5,1,0.2,11,2.2,11,0,11,0
Shaun Draughn,RB,CLE,5,2,0.4,10,2,5,0,6,0
Zach Line,FB,MIN,16,6,0.4,10,0.6,1.7,2,3,0
Jordan Poyer,FS,CLE,14,1,0.1,10,0.7,10,0,10,0
Matt Schaub,QB,BAL,2,4,2,10,5,2.5,0,7,0
Darrel Young,FB,WAS,16,6,0.4,10,0.6,1.7,0,5,0
Austin Johnson,FB,NO,10,4,0.4,9,0.9,2.3,1,4,0
Brandon LaFell,WR,NE,11,2,0.2,9,0.8,4.5,0,9,0
Tre McBride,WR,TEN,7,1,0.1,8,1.1,8,0,8,0
Zach Mettenberger,QB,TEN,7,9,1.3,8,1.1,0.9,1,5,0
Tony Washington,WR,JAC,4,1,0.2,8,2,8,0,8,0
Bruce Ellington,WR,SF,13,1,0.1,7,0.5,7,0,7,0
Will Johnson,FB,PIT,16,4,0.2,7,0.4,1.8,1,6,0
Sam Koch,P,BAL,16,1,0.1,7,0.4,7,0,7,0
Tim Masthay,P,GB,16,1,0.1,7,0.4,7,0,7,0
B.J. Daniels,QB,HOU,2,6,3,6,3,1,0,6,0
Damaris Johnson,WR,NE,1,1,1,6,6,6,0,6,0
Keshawn Martin,WR,NE,9,1,0.1,6,0.7,6,0,6,0
Mike Wallace,WR,MIN,16,1,0.1,6,0.4,6,0,6,0
Case Keenum,QB,STL,6,12,2,5,0.8,0.4,0,4,0
Terrence Magee,RB,BAL,4,2,0.5,5,1.2,2.5,0,4,0
Quinton Patton,WR,SF,16,1,0.1,5,0.3,5,0,5,0
Kasen Williams,WR,SEA,2,1,0.5,5,2.5,5,0,5,0
Rex Burkhead,RB,CIN,16,4,0.2,4,0.2,1,0,2,0
Chris Hogan,WR,BUF,16,1,0.1,4,0.2,4,0,4,0
David Johnson,TE,SD,16,2,0.1,4,0.2,2,0,2,0
Rishard Matthews,WR,MIA,11,1,0.1,4,0.4,4,0,4,0
Eric Weems,WR,ATL,16,1,0.1,4,0.2,4,0,4,0
Odell Beckham,WR,NYG,15,1,0.1,3,0.2,3,0,3,0
Andre Caldwell,WR,DEN,14,1,0.1,3,0.2,3,0,3,0
Kyle Juszczyk,FB,BAL,16,2,0.1,3,0.2,1.5,0,2,0
Anthony Levine,CB,BAL,16,1,0.1,3,0.2,3,0,3,0
Isaiah Pead,RB,STL,2,2,1,3,1.5,1.5,0,4,0
Cierre Wood,RB,BUF,2,2,1,3,1.5,1.5,0,3,0
Tommy Bohanon,FB,NYJ,16,2,0.1,2,0.1,1,0,2,0
Michael Burton,FB,DET,16,4,0.2,2,0.1,0.5,0,2,0
Jamison Crowder,WR,WAS,16,2,0.1,2,0.1,1,0,2,0
Jerome Felton,FB,BUF,16,1,0.1,2,0.1,2,0,2,0
Corey Grant,RB,JAC,6,6,1,2,0.3,0.3,0,11,0
Jeff Heath,SS,DAL,16,1,0.1,2,0.1,2,0,2,0
Kendall Hunter,RB,NO,2,1,0.5,2,1,2,0,2,0
Heath Miller,TE,PIT,15,1,0.1,2,0.1,2,0,2,0
Jeremy Ross,WR,BAL,5,1,0.2,2,0.4,2,0,2,0
Tyler Varga,FB,IND,3,1,0.3,2,0.7,2,0,2,0
Dwayne Allen,TE,IND,13,1,0.1,1,0.1,1,0,1,0
Cody Latimer,WR,DEN,14,2,0.1,1,0.1,0.5,0,5,0
Dontari Poe,NT,KC,15,1,0.1,1,0.1,1,1,1,0
Will Tukuafu,FB,SEA,14,4,0.3,1,0.1,0.3,1,4,0
Sammy Watkins,WR,BUF,13,1,0.1,1,0.1,1,0,1,0
Charlie Whitehurst,QB,IND,4,2,0.5,1,0.2,0.5,0,2,0
George Winn,RB,DET,7,4,0.6,1,0.1,0.3,0,2,0
Tyson Alualu,DT,JAC,16,1,0.1,0,0,0,0,0,0
Patrick DiMarco,FB,ATL,16,1,0.1,0,0,0,0,0,0
Jorvorskie Lane,FB,TB,16,1,0.1,0,0,0,0,0,0
Marcus Murphy,RB,NO,13,1,0.1,0,0,0,0,0,0
J.J. Nelson,WR,ARI,11,1,0.1,0,0,0,0,0,0
Joe Reitz,T,IND,16,1,0.1,0,0,0,0,0,0
Colton Schmidt,P,BUF,16,1,0.1,0,0,0,0,0,0
Anthony Sherman,FB,KC,16,1,0.1,0,0,0,0,0,0
Robert Woods,WR,BUF,14,1,0.1,0,0,0,0,0,0
T.J. Yates,QB,HOU,4,6,1.5,0,0,0,0,7,0
Colt Anderson,SS,IND,14,1,0.1,-1,-0.1,-1,0,-1,0
Kellen Clemens,QB,SD,2,1,0.5,-1,-0.5,-1,0,-1,0
Kellen Moore,QB,DAL,3,2,0.7,-1,-0.3,-0.5,0,0,0
Brad Nortman,P,CAR,16,1,0.1,-1,-0.1,-1,0,-1,0
Terrelle Pryor,WR,CLE,3,1,0.3,-1,-0.3,-1,0,-1,0
Eddie Royal,WR,CHI,9,1,0.1,-1,-0.1,-1,0,-1,0
Trevor Siemian,QB,DEN,1,1,1,-1,-1,-1,0,-1,0
Marcus Thigpen,WR,BUF,8,1,0.1,-1,-0.1,-1,0,-1,0
Joe Webb,QB,CAR,16,1,0.1,-1,-0.1,-1,0,-1,0
Derek Anderson,QB,CAR,3,7,2.3,-2,-0.7,-0.3,0,2,0
Chase Daniel,QB,KC,2,2,1,-2,-1,-1,0,-1,0
Matt Moore,QB,MIA,1,3,3,-2,-2,-0.7,0,0,0
Amari Cooper,WR,OAK,16,3,0.2,-3,-0.2,-1,0,2,0
T.J. Jones,WR,DET,10,1,0.1,-3,-0.3,-3,0,-3,0
Colt McCoy,QB,WAS,2,3,1.5,-3,-1.5,-1,0,-1,0
Scott Tolzien,QB,GB,3,3,1,-3,-1,-1,0,0,0
Charles Woodson,FS,OAK,16,1,0.1,-3,-0.2,-3,0,-3,0
Sean Renfree,QB,ATL,2,1,0.5,-4,-2,-4,0,-4,0
Jimmy Garoppolo,QB,NE,5,5,1,-5,-1,-1,0,-1,0
Shaun Hill,QB,MIN,3,4,1.3,-5,-1.7,-1.3,0,-1,0
Landry Jones,QB,PIT,7,5,0.7,-5,-0.7,-1,0,0,0
Harry Douglas,WR,TEN,14,1,0.1,-6,-0.4,-6,0,-6,0
Chris Givens,WR,BAL,12,3,0.2,-6,-0.5,-2,0,2,0
Jeff Locke,P,MIN,16,1,0.1,-6,-0.4,-6,0,-6,0
Peyton Manning,QB,DEN,10,6,0.6,-6,-0.6,-1,0,-1,0
Tarvaris Jackson,QB,SEA,4,8,2,-8,-2,-1,0,-1,0
Glenn Winston,RB,CLE,3,1,0.3,-8,-2.7,-8,0,-8,0
Drew Stanton,QB,ARI,7,13,1.9,-13,-1.9,-1,0,-1,0
